x,y,z,yaw,velocity,change_flag
-55.8751,-136.6291,-4.2051,-1.8357,30.0000,0
-56.1369,-137.5942,-4.2156,-1.8357,30.0000,0
-56.3986,-138.5593,-4.2261,-1.8357,30.0000,0
-56.6604,-139.5244,-4.2366,-1.8357,30.0000,0
-56.9222,-140.4894,-4.2471,-1.8357,30.0000,0
-57.1840,-141.4545,-4.2576,-1.8357,30.0000,0
-57.2738,-141.7856,-4.2612,-1.8290,30.0000,0
-57.5291,-142.7524,-4.2739,-1.8290,30.0000,0
-57.7843,-143.7192,-4.2866,-1.8290,30.0000,0
-58.0396,-144.6860,-4.2993,-1.8290,30.0000,0
-58.2949,-145.6528,-4.3120,-1.8290,30.0000,0
-58.5502,-146.6196,-4.3247,-1.8290,30.0000,0
-58.8055,-147.5863,-4.3374,-1.8290,30.0000,0
-59.0607,-148.5531,-4.3501,-1.8290,30.0000,0
-59.3160,-149.5199,-4.3627,-1.8290,30.0000,0
-59.5713,-150.4867,-4.3754,-1.8290,30.0000,0
-59.8266,-151.4535,-4.3881,-1.8290,30.0000,0
-60.0819,-152.4203,-4.4008,-1.8290,30.0000,0
-60.3371,-153.3870,-4.4135,-1.8290,30.0000,0
-60.5924,-154.3538,-4.4262,-1.8290,30.0000,0
-60.8477,-155.3206,-4.4389,-1.8290,30.0000,0
-61.1030,-156.2874,-4.4516,-1.8290,30.0000,0
-61.3583,-157.2542,-4.4643,-1.8290,30.0000,0
-61.6136,-158.2210,-4.4770,-1.8290,30.0000,0
-61.8688,-159.1877,-4.4897,-1.8290,30.0000,0
-62.1241,-160.1545,-4.5024,-1.8290,30.0000,0
-62.3794,-161.1213,-4.5151,-1.8290,30.0000,0
-62.6347,-162.0881,-4.5278,-1.8290,30.0000,0
-62.8900,-163.0549,-4.5405,-1.8290,30.0000,0
-63.1452,-164.0217,-4.5532,-1.8290,30.0000,0
-63.4005,-164.9884,-4.5659,-1.8290,30.0000,0
-63.6558,-165.9552,-4.5786,-1.8290,30.0000,0
-63.9111,-166.9220,-4.5913,-1.8290,30.0000,0
-64.1664,-167.8888,-4.6040,-1.8290,30.0000,0
-64.4216,-168.8556,-4.6167,-1.8290,30.0000,0
-64.6769,-169.8224,-4.6294,-1.8290,30.0000,0
-64.9322,-170.7891,-4.6421,-1.8290,30.0000,0
-65.1875,-171.7559,-4.6548,-1.8290,30.0000,0
-65.4428,-172.7227,-4.6675,-1.8290,30.0000,0
-65.6980,-173.6895,-4.6802,-1.8290,30.0000,0
-65.9533,-174.6563,-4.6929,-1.8290,30.0000,0
-66.2086,-175.6231,-4.7056,-1.8290,30.0000,0
-66.4639,-176.5898,-4.7183,-1.8290,30.0000,0
-66.7192,-177.5566,-4.7310,-1.8290,30.0000,0
-66.9744,-178.5234,-4.7437,-1.8290,30.0000,0
-67.2297,-179.4902,-4.7564,-1.8290,30.0000,0
-67.4850,-180.4570,-4.7691,-1.8290,30.0000,0
-67.7403,-181.4238,-4.7818,-1.8290,30.0000,0
-67.9956,-182.3905,-4.7944,-1.8290,30.0000,0
-68.2509,-183.3573,-4.8071,-1.8290,30.0000,0
-68.5061,-184.3241,-4.8198,-1.8290,30.0000,0
-68.7614,-185.2909,-4.8325,-1.8290,30.0000,0
-69.0167,-186.2577,-4.8452,-1.8290,30.0000,0
-69.2720,-187.2245,-4.8579,-1.8290,30.0000,0
-69.5273,-188.1912,-4.8706,-1.8290,30.0000,0
-69.7825,-189.1580,-4.8833,-1.8290,30.0000,0
-70.0378,-190.1248,-4.8960,-1.8290,30.0000,0
-70.2931,-191.0916,-4.9087,-1.8290,30.0000,0
-70.5484,-192.0584,-4.9214,-1.8290,30.0000,0
-70.8037,-193.0252,-4.9341,-1.8290,30.0000,0
-71.0589,-193.9919,-4.9468,-1.8290,30.0000,0
-71.1915,-194.4939,-4.9534,-1.8311,30.0000,0
-71.4488,-195.4600,-4.9712,-1.8311,30.0000,0
-71.7062,-196.4262,-4.9889,-1.8311,30.0000,0
-71.9636,-197.3923,-5.0067,-1.8311,30.0000,0
-72.2209,-198.3585,-5.0244,-1.8311,30.0000,0
-72.4783,-199.3246,-5.0422,-1.8311,30.0000,0
-72.7357,-200.2908,-5.0599,-1.8311,30.0000,0
-72.9930,-201.2569,-5.0777,-1.8311,30.0000,0
-73.2504,-202.2231,-5.0954,-1.8311,30.0000,0
-73.5077,-203.1892,-5.1132,-1.8311,30.0000,0
-73.7651,-204.1554,-5.1310,-1.8311,30.0000,0
-74.0225,-205.1215,-5.1487,-1.8311,30.0000,0
-74.2798,-206.0877,-5.1665,-1.8311,30.0000,0
-74.5372,-207.0538,-5.1842,-1.8311,30.0000,0
-74.7946,-208.0200,-5.2020,-1.8311,30.0000,0
-75.0519,-208.9861,-5.2197,-1.8311,30.0000,0
-75.3093,-209.9523,-5.2375,-1.8311,30.0000,0
-75.5666,-210.9184,-5.2552,-1.8311,30.0000,0
-75.8240,-211.8846,-5.2730,-1.8311,30.0000,0
-76.0814,-212.8507,-5.2907,-1.8311,30.0000,0
-76.3387,-213.8169,-5.3085,-1.8311,30.0000,0
-76.5961,-214.7830,-5.3263,-1.8311,30.0000,0
-76.8535,-215.7492,-5.3440,-1.8311,30.0000,0
-77.1108,-216.7153,-5.3618,-1.8311,30.0000,0
-77.3682,-217.6815,-5.3795,-1.8311,30.0000,0
-77.6255,-218.6476,-5.3973,-1.8311,30.0000,0
-77.8829,-219.6138,-5.4150,-1.8311,30.0000,0
-78.1403,-220.5800,-5.4328,-1.8311,30.0000,0
-78.3976,-221.5461,-5.4505,-1.8311,30.0000,0
-78.6550,-222.5123,-5.4683,-1.8311,30.0000,0
-78.9124,-223.4784,-5.4861,-1.8311,30.0000,0
-79.1697,-224.4446,-5.5038,-1.8311,30.0000,0
-79.4271,-225.4107,-5.5216,-1.8311,30.0000,0
-79.6845,-226.3769,-5.5393,-1.8311,30.0000,0
-79.9418,-227.3430,-5.5571,-1.8311,30.0000,0
-80.1992,-228.3092,-5.5748,-1.8311,30.0000,0
-80.4565,-229.2753,-5.5926,-1.8311,30.0000,0
-80.7139,-230.2415,-5.6103,-1.8311,30.0000,0
-80.9713,-231.2076,-5.6281,-1.8311,30.0000,0
-81.2286,-232.1738,-5.6459,-1.8311,30.0000,0
-81.4860,-233.1399,-5.6636,-1.8311,30.0000,0
-81.7434,-234.1061,-5.6814,-1.8311,30.0000,0
-82.0007,-235.0722,-5.6991,-1.8311,30.0000,0
-82.2581,-236.0384,-5.7169,-1.8311,30.0000,0
-82.5154,-237.0045,-5.7346,-1.8311,30.0000,0
-82.7728,-237.9707,-5.7524,-1.8311,30.0000,0
-83.0302,-238.9368,-5.7701,-1.8311,30.0000,0
-83.2875,-239.9030,-5.7879,-1.8311,30.0000,0
-83.5449,-240.8691,-5.8056,-1.8311,30.0000,0
-83.8023,-241.8353,-5.8234,-1.8311,30.0000,0
-84.0596,-242.8014,-5.8412,-1.8311,30.0000,0
-84.3170,-243.7676,-5.8589,-1.8311,30.0000,0
-84.5744,-244.7337,-5.8767,-1.8311,30.0000,0
-84.8317,-245.6999,-5.8944,-1.8311,30.0000,0
-85.0891,-246.6660,-5.9122,-1.8311,30.0000,0
-85.3464,-247.6322,-5.9299,-1.8311,30.0000,0
-85.6038,-248.5984,-5.9477,-1.8311,30.0000,0
-85.8612,-249.5645,-5.9654,-1.8311,30.0000,0
-86.1185,-250.5307,-5.9832,-1.8311,30.0000,0
-86.3759,-251.4968,-6.0010,-1.8311,30.0000,0
-86.6333,-252.4630,-6.0187,-1.8311,30.0000,0
-86.8906,-253.4291,-6.0365,-1.8311,30.0000,0
-87.1480,-254.3953,-6.0542,-1.8311,30.0000,0
-87.4053,-255.3614,-6.0720,-1.8311,30.0000,0
-87.6627,-256.3276,-6.0897,-1.8311,30.0000,0
-87.9201,-257.2937,-6.1075,-1.8311,30.0000,0
-88.1036,-257.9825,-6.1201,-1.8269,30.0000,0
-88.3568,-258.9498,-6.1380,-1.8269,30.0000,0
-88.6101,-259.9170,-6.1558,-1.8269,30.0000,0
-88.8634,-260.8842,-6.1737,-1.8269,30.0000,0
-89.1166,-261.8515,-6.1915,-1.8269,30.0000,0
-89.3699,-262.8187,-6.2094,-1.8269,30.0000,0
-89.6232,-263.7859,-6.2272,-1.8269,30.0000,0
-89.8764,-264.7532,-6.2451,-1.8269,30.0000,0
-90.1297,-265.7204,-6.2629,-1.8269,30.0000,0
-90.3830,-266.6876,-6.2808,-1.8269,30.0000,0
-90.6362,-267.6549,-6.2986,-1.8269,30.0000,0
-90.8895,-268.6221,-6.3165,-1.8269,30.0000,0
-91.1428,-269.5893,-6.3343,-1.8269,30.0000,0
-91.3960,-270.5565,-6.3522,-1.8269,30.0000,0
-91.6493,-271.5238,-6.3700,-1.8269,30.0000,0
-91.9026,-272.4910,-6.3879,-1.8269,30.0000,0
-92.1558,-273.4582,-6.4057,-1.8269,30.0000,0
-92.4091,-274.4255,-6.4236,-1.8269,30.0000,0
-92.6624,-275.3927,-6.4414,-1.8269,30.0000,0
-92.9156,-276.3599,-6.4593,-1.8269,30.0000,0
-93.1689,-277.3272,-6.4771,-1.8269,30.0000,0
-93.4222,-278.2944,-6.4950,-1.8269,30.0000,0
-93.6754,-279.2616,-6.5128,-1.8269,30.0000,0
-93.9287,-280.2289,-6.5307,-1.8269,30.0000,0
-94.1820,-281.1961,-6.5485,-1.8269,30.0000,0
-94.4352,-282.1633,-6.5664,-1.8269,30.0000,0
-94.6885,-283.1306,-6.5842,-1.8269,30.0000,0
-94.9418,-284.0978,-6.6021,-1.8269,30.0000,0
-95.1950,-285.0650,-6.6199,-1.8269,30.0000,0
-95.4483,-286.0323,-6.6378,-1.8269,30.0000,0
-95.7016,-286.9995,-6.6556,-1.8269,30.0000,0
-95.9548,-287.9667,-6.6735,-1.8269,30.0000,0
-96.2081,-288.9340,-6.6913,-1.8269,30.0000,0
-96.4614,-289.9012,-6.7092,-1.8269,30.0000,0
-96.7146,-290.8684,-6.7270,-1.8269,30.0000,0
-96.9679,-291.8356,-6.7449,-1.8269,30.0000,0
-97.2212,-292.8029,-6.7627,-1.8269,30.0000,0
-97.4744,-293.7701,-6.7806,-1.8269,30.0000,0
-97.7277,-294.7373,-6.7984,-1.8269,30.0000,0
-97.9810,-295.7046,-6.8163,-1.8269,30.0000,0
-98.2342,-296.6718,-6.8341,-1.8269,30.0000,0
-98.4875,-297.6390,-6.8520,-1.8269,30.0000,0
-98.7408,-298.6063,-6.8698,-1.8269,30.0000,0
-98.9940,-299.5735,-6.8877,-1.8269,30.0000,0
-99.0816,-299.9079,-6.8939,-1.8474,30.0000,0
-99.3547,-300.8698,-6.9066,-1.8474,30.0000,0
-99.6277,-301.8317,-6.9193,-1.8474,30.0000,0
-99.9008,-302.7936,-6.9320,-1.8474,30.0000,0
-100.1739,-303.7555,-6.9447,-1.8474,30.0000,0
-100.4469,-304.7174,-6.9574,-1.8474,30.0000,0
-100.7200,-305.6793,-6.9701,-1.8474,30.0000,0
-100.9931,-306.6413,-6.9828,-1.8474,30.0000,0
-101.2661,-307.6032,-6.9955,-1.8474,30.0000,0
-101.5392,-308.5651,-7.0082,-1.8474,30.0000,0
-101.8123,-309.5270,-7.0210,-1.8474,30.0000,0
-102.0853,-310.4889,-7.0337,-1.8474,30.0000,0
-102.3584,-311.4508,-7.0464,-1.8474,30.0000,0
-102.6315,-312.4127,-7.0591,-1.8474,30.0000,0
-102.9045,-313.3746,-7.0718,-1.8474,20.0000,0
-103.1776,-314.3365,-7.0845,-1.8474,20.0000,0
-103.4507,-315.2985,-7.0972,-1.8474,20.0000,0
-103.7237,-316.2604,-7.1099,-1.8474,20.0000,0
-103.9968,-317.2223,-7.1226,-1.8474,20.0000,0
-104.2699,-318.1842,-7.1353,-1.8474,20.0000,0
-104.5429,-319.1461,-7.1481,-1.8474,20.0000,0
-104.8160,-320.1080,-7.1608,-1.8474,20.0000,0
-105.0891,-321.0699,-7.1735,-1.8474,20.0000,0
-105.3621,-322.0318,-7.1862,-1.8474,20.0000,0
-105.4359,-322.2919,-7.1896,-1.4810,30.0000,0
-105.3463,-323.2877,-7.2051,-1.4810,30.0000,0
-105.2567,-324.2836,-7.2206,-1.4810,30.0000,0
-105.1671,-325.2794,-7.2360,-1.4810,30.0000,0
-105.0774,-326.2753,-7.2515,-1.4810,30.0000,0
-104.9878,-327.2711,-7.2670,-1.4810,30.0000,0
-104.8982,-328.2670,-7.2824,-1.4810,30.0000,0
-104.8085,-329.2629,-7.2979,-1.4810,30.0000,0
-104.7189,-330.2587,-7.3134,-1.4810,30.0000,0
-104.6293,-331.2546,-7.3288,-1.4810,30.0000,0
-104.5560,-332.0689,-7.3415,-0.8789,30.0000,0
-103.9181,-332.8388,-7.3562,-0.8789,30.0000,0
-103.2801,-333.6088,-7.3708,-0.8789,30.0000,0
-102.6422,-334.3787,-7.3855,-0.8789,30.0000,0
-102.0043,-335.1487,-7.4002,-0.8789,30.0000,0
-101.3663,-335.9186,-7.4149,-0.8789,30.0000,0
-101.1078,-336.2307,-7.4208,-0.5962,30.0000,0
-100.2804,-336.7922,-7.4291,-0.5962,30.0000,0
-99.4529,-337.3537,-7.4374,-0.5962,30.0000,0
-98.6255,-337.9152,-7.4456,-0.5962,30.0000,0
-97.7981,-338.4768,-7.4539,-0.5962,30.0000,0
-97.7784,-338.4901,-7.4541,-0.2403,30.0000,0
-96.8071,-338.7282,-7.4580,-0.2403,30.0000,0
-95.8359,-338.9662,-7.4619,-0.2403,30.0000,0
-94.8646,-339.2042,-7.4658,-0.2403,30.0000,0
-93.8934,-339.4423,-7.4697,-0.2403,30.0000,0
-92.9221,-339.6803,-7.4736,-0.2403,30.0000,0
-91.9509,-339.9183,-7.4775,-0.2403,30.0000,0
-90.9796,-340.1563,-7.4814,-0.2403,30.0000,0
-90.0084,-340.3944,-7.4853,-0.2403,30.0000,0
-89.0371,-340.6324,-7.4892,-0.2403,30.0000,0
-88.0659,-340.8704,-7.4931,-0.2403,30.0000,0
-87.0946,-341.1084,-7.4970,-0.2403,30.0000,0
-86.1234,-341.3465,-7.5009,-0.2403,30.0000,0
-85.1521,-341.5845,-7.5048,-0.2403,30.0000,0
-84.1809,-341.8225,-7.5087,-0.2403,30.0000,0
-83.2096,-342.0605,-7.5126,-0.2403,30.0000,0
-82.2384,-342.2986,-7.5165,-0.2403,30.0000,0
-81.2671,-342.5366,-7.5204,-0.2403,30.0000,0
-80.2959,-342.7746,-7.5243,-0.2403,30.0000,0
-79.8223,-342.8907,-7.5262,-0.2357,30.0000,0
-78.8500,-343.1242,-7.5276,-0.2357,30.0000,0
-77.8776,-343.3577,-7.5289,-0.2357,30.0000,0
-76.9053,-343.5912,-7.5303,-0.2357,30.0000,0
-75.9329,-343.8247,-7.5317,-0.2357,30.0000,0
-74.9606,-344.0583,-7.5331,-0.2357,30.0000,0
-73.9882,-344.2918,-7.5345,-0.2357,30.0000,0
-73.0159,-344.5253,-7.5358,-0.2357,30.0000,0
-72.0435,-344.7588,-7.5372,-0.2357,30.0000,0
-71.0712,-344.9923,-7.5386,-0.2357,30.0000,0
-70.0988,-345.2258,-7.5400,-0.2357,30.0000,0
-69.1265,-345.4594,-7.5413,-0.2357,30.0000,0
-68.1541,-345.6929,-7.5427,-0.2357,30.0000,0
-67.1818,-345.9264,-7.5441,-0.2357,30.0000,0
-66.2094,-346.1599,-7.5455,-0.2357,30.0000,0
-65.2371,-346.3934,-7.5469,-0.2357,30.0000,0
-64.2647,-346.6269,-7.5482,-0.2357,30.0000,0
-63.2924,-346.8605,-7.5496,-0.2357,30.0000,0
-62.3200,-347.0940,-7.5510,-0.2357,30.0000,0
-61.3477,-347.3275,-7.5524,-0.2357,30.0000,0
